,energy content
,Medium
,High
,Med-High
,Medium
,Low-med
,Medium
,Med-High
,Low Calorie
,Low / portion
,Low-Med
,High
,Low calorie
,Med-high
,Medium
,Low calorie
,Low calorie
,Low calorie
,Low calorie
,Low calorie
,Medium
,Low calorie
,
,High in portion
,Low calorie
,Medium
,Medium
,Medium
,Low calorie
per 100 grams,
,Portion size *
,
,
Medium,
High,
Med-High,
Medium,
Med-High,
Medium,
Low,
Low calorie,
Med-High,
low calorie,
High,
Medium,
Medium,
Med-High,
Low calorie,
Low calorie,
,
Medium,
Medium,
Medium,
Low calorie,
,
Medium,
Medium,
Med-High,
Low calorie,
,
High,
Medium,
Low-Med,
Medium,
Medium,
Low- Med,
Med-High,
High,
Medium,
Medium,
Medium,
Medium,
High,
Med-High,
High,
High,
High,
High,
Low calorie,
,
Low calorie,
,
Medium,
Medium,
Medium,
per 100 grams (3.5,
,Portion size *
,
,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Very low,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Very low cal,
Low calorie,
Med-High,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Medium,
Very Low,
Medium,
Very low cal,
Low calorie,
High,
Low calorie,
Low calorie,
Low calorie,
Very low cal,
High,
Low calorie,
Medium,
Low calorie,
Low calorie,
Low calorie,
Very low,
Low calorie,
Low calorie,
Low calorie,
Low calorie,
Medium,
Low calorie,
Low calorie,
Very low cal,
Low-Medium,
Low calorie,
,energy content
,High
,
,Medium
,Medium
,low - med
,Low calorie
,High
,Med-High
,Med-High
,High
,High
,Medium
,Medium
,Med-High
,Low calorie
,Medium
,Med-High
,Medium
,Low calorie
,Low calorie
,Medium
,Medium
,Medium
,Low calorie
,Low calorie
,energy content
,High
,High
,High
,Low calorie
,High
,High
,High
,High
,Medium
,Medium
,High
,High
,High
,Med-High
,High
,High
,High
,Medium
,Med-High
,Medium
,High
Water Content,
85 %,
88 %,
85 %,
60 %,
75 %,
85 %,
77 %,
81 %,
83 %,
66 %,
16 %,
70 %,
14 %,
12 %,
24 %,
80 %,
82 %,
82 %,
65 %,
85 %,
75 %,
85 %,
80 %,
80 %,
90 %,
93 %,
80 %,
63 %,
73 %,
75 %,
-,
50 %,
70 %,
80 %,
77 %,
85 %,
79 %,
37 %,
13 %,
87 %,
95 %,
88 %,
88 %,
90 %,
16 %,
60 %,
93 %,
90 %,
